File,Volume1,Volume2,Volume3
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0016_ses-1_run-1_desc-preproc_T1w_seg8.mat',8.085816e-01,4.051460e-01,5.420718e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0039_ses-1_run-1_desc-preproc_T1w_seg8.mat',6.531407e-01,3.996044e-01,2.901808e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0041_ses-1_run-1_desc-preproc_T1w_seg8.mat',6.710546e-01,4.978749e-01,2.876727e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0042_ses-1_run-1_desc-preproc_T1w_seg8.mat',7.130708e-01,4.877037e-01,2.304354e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0043_ses-1_run-1_desc-preproc_T1w_seg8.mat',8.001723e-01,3.706446e-01,2.816001e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0044_ses-1_run-1_desc-preproc_T1w_seg8.mat',7.116306e-01,4.919525e-01,1.982049e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0053_ses-1_run-1_desc-preproc_T1w_seg8.mat',6.612149e-01,4.235481e-01,3.403519e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0057_ses-1_run-1_desc-preproc_T1w_seg8.mat',5.804840e-01,3.124702e-01,6.618696e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0058_ses-1_run-1_desc-preproc_T1w_seg8.mat',6.688176e-01,3.924125e-01,2.563854e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0060_ses-1_run-1_desc-preproc_T1w_seg8.mat',5.907065e-01,4.110677e-01,2.456742e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0061_ses-1_run-1_desc-preproc_T1w_seg8.mat',7.103933e-01,3.997187e-01,4.209510e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0062_ses-1_run-1_desc-preproc_T1w_seg8.mat',8.578834e-01,4.262691e-01,3.423477e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0066_ses-1_run-1_desc-preproc_T1w_seg8.mat',6.295690e-01,4.422258e-01,3.472260e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0067_ses-1_run-1_desc-preproc_T1w_seg8.mat',6.928599e-01,3.530308e-01,2.300839e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0071_ses-1_run-1_desc-preproc_T1w_seg8.mat',5.711198e-01,4.259823e-01,2.738047e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0072_ses-1_run-1_desc-preproc_T1w_seg8.mat',7.305166e-01,4.387636e-01,2.911905e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0077_ses-1_run-1_desc-preproc_T1w_seg8.mat',8.091181e-01,4.849446e-01,3.070970e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0078_ses-1_run-1_desc-preproc_T1w_seg8.mat',7.241120e-01,4.649949e-01,2.511863e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0079_ses-1_run-1_desc-preproc_T1w_seg8.mat',8.000521e-01,3.706424e-01,2.811636e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0080_ses-1_run-1_desc-preproc_T1w_seg8.mat',6.483026e-01,5.415229e-01,3.558010e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0081_ses-1_run-1_desc-preproc_T1w_seg8.mat',6.805669e-01,3.948415e-01,3.826171e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0082_ses-1_run-1_desc-preproc_T1w_seg8.mat',7.157426e-01,5.108957e-01,3.198792e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0085_ses-1_run-1_desc-preproc_T1w_seg8.mat',7.068709e-01,3.823355e-01,3.395113e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0100_ses-1_run-1_desc-preproc_T1w_seg8.mat',7.420098e-01,4.529030e-01,4.024987e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0102_ses-1_run-1_desc-preproc_T1w_seg8.mat',7.971935e-01,4.766675e-01,3.928036e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0104_ses-1_run-1_desc-preproc_T1w_seg8.mat',7.829156e-01,4.492827e-01,2.064187e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0107_ses-1_run-1_desc-preproc_T1w_seg8.mat',7.394637e-01,4.617087e-01,2.445861e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0108_ses-1_run-1_desc-preproc_T1w_seg8.mat',7.540764e-01,4.091188e-01,3.124016e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0110_ses-1_run-1_desc-preproc_T1w_seg8.mat',8.736337e-01,3.614914e-01,4.578221e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0113_ses-1_run-1_desc-preproc_T1w_seg8.mat',6.706954e-01,3.050075e-01,3.322902e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0117_ses-1_run-1_desc-preproc_T1w_seg8.mat',6.774299e-01,4.069079e-01,2.638214e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0119_ses-1_run-1_desc-preproc_T1w_seg8.mat',7.408236e-01,4.203855e-01,3.681032e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0121_ses-1_run-1_desc-preproc_T1w_seg8.mat',6.404771e-01,4.355166e-01,2.521941e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0122_ses-1_run-1_desc-preproc_T1w_seg8.mat',7.534759e-01,3.215590e-01,4.018449e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0124_ses-1_run-1_desc-preproc_T1w_seg8.mat',6.131624e-01,4.078322e-01,2.997052e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0128_ses-1_run-1_desc-preproc_T1w_seg8.mat',6.931571e-01,4.494568e-01,3.782557e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0130_ses-1_run-1_desc-preproc_T1w_seg8.mat',7.202425e-01,4.294569e-01,2.964855e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0134_ses-1_run-1_desc-preproc_T1w_seg8.mat',7.441931e-01,3.253169e-01,5.750089e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0139_ses-1_run-1_desc-preproc_T1w_seg8.mat',6.794649e-01,3.930436e-01,4.215099e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0140_ses-1_run-1_desc-preproc_T1w_seg8.mat',8.764418e-01,3.583818e-01,4.871241e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0141_ses-1_run-1_desc-preproc_T1w_seg8.mat',7.183274e-01,4.630014e-01,4.825911e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0142_ses-1_run-1_desc-preproc_T1w_seg8.mat',7.542083e-01,3.011018e-01,5.086607e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0143_ses-1_run-1_desc-preproc_T1w_seg8.mat',5.773632e-01,4.477924e-01,4.750276e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0145_ses-1_run-1_desc-preproc_T1w_seg8.mat',6.973016e-01,2.392031e-01,3.126180e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0146_ses-1_run-1_desc-preproc_T1w_seg8.mat',6.789524e-01,3.702919e-01,4.660646e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0147_ses-1_run-1_desc-preproc_T1w_seg8.mat',6.993860e-01,3.668317e-01,2.996907e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-0178_ses-1_run-1_desc-preproc_T1w_seg8.mat',7.631076e-01,2.510943e-01,4.785808e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-1012_ses-1_run-1_desc-preproc_T1w_seg8.mat',7.178595e-01,4.632041e-01,4.826091e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-1120_ses-1_run-1_desc-preproc_T1w_seg8.mat',7.157407e-01,3.708784e-01,3.526311e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-1160_ses-1_run-1_desc-preproc_T1w_seg8.mat',6.320724e-01,3.364083e-01,3.627548e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-1230_ses-1_run-1_desc-preproc_T1w_seg8.mat',6.961013e-01,2.891748e-01,5.003916e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-1310_ses-1_run-1_desc-preproc_T1w_seg8.mat',6.230683e-01,5.234705e-01,3.230629e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-1340_ses-1_run-1_desc-preproc_T1w_seg8.mat',6.899974e-01,3.703051e-01,3.468881e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-1450_ses-1_run-1_desc-preproc_T1w_seg8.mat',6.984739e-01,4.185101e-01,4.320366e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-1500_ses-1_run-1_desc-preproc_T1w_seg8.mat',6.951208e-01,4.183606e-01,4.964280e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-1690_ses-1_run-1_desc-preproc_T1w_seg8.mat',6.953650e-01,3.708926e-01,2.992052e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-1890_ses-1_run-1_desc-preproc_T1w_seg8.mat',6.267422e-01,4.700796e-01,5.158948e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-1920_ses-1_run-1_desc-preproc_T1w_seg8.mat',7.182289e-01,4.630404e-01,4.826463e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-2400_ses-1_run-1_desc-preproc_T1w_seg8.mat',5.772210e-01,4.478516e-01,4.749907e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-3600_ses-1_run-1_desc-preproc_T1w_seg8.mat',6.801062e-01,3.925360e-01,4.210492e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-3700_ses-1_run-1_desc-preproc_T1w_seg8.mat',8.759152e-01,3.586169e-01,4.875423e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-3900_ses-1_run-1_desc-preproc_T1w_seg8.mat',7.569437e-01,3.017011e-01,5.056076e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-4200_ses-1_run-1_desc-preproc_T1w_seg8.mat',6.971248e-01,2.392495e-01,3.127790e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-4300_ses-1_run-1_desc-preproc_T1w_seg8.mat',6.782009e-01,3.708401e-01,4.654250e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-4700_ses-1_run-1_desc-preproc_T1w_seg8.mat',8.657134e-01,3.849561e-01,2.336433e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-5700_ses-1_run-1_desc-preproc_T1w_seg8.mat',8.500255e-01,4.223563e-01,2.662270e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-7000_ses-1_run-1_desc-preproc_T1w_seg8.mat',6.860386e-01,5.024422e-01,3.128675e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-7400_ses-1_run-1_desc-preproc_T1w_seg8.mat',6.961060e-01,3.245207e-01,2.420309e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-7800_ses-1_run-1_desc-preproc_T1w_seg8.mat',6.271939e-01,3.040006e-01,4.968776e-01
'C:\Users\Vincent\Desktop\scratch\output\mni_etnc_spm_vbm\T1w\sub-8000_ses-1_run-1_desc-preproc_T1w_seg8.mat',7.752505e-01,2.111688e-01,4.926907e-01
