28,32,28,31,55,20,53,134,0,98,84,6,76,41,1,35,42,7,37,41,7,40,35,4,33,8,11,5,2,1,0,1,1,0
2752,2991,3701,3622,7827,1582,7052,11567,10,11343,9099,307,8576,4452,149,4664,4694,937,4438,3706,462,3526,2711,538,2752,600,347,611,1340,1461,188,212,35,38
2368,2638,3050,2959,6658,1455,5672,10486,13,9499,7967,329,7750,4025,115,3748,4236,747,3668,3241,399,3022,2485,444,2551,496,315,523,1127,1160,158,164,28,30
3274,4790,4845,4788,5111,660,3157,3523,6,2689,2284,146,1947,1038,29,926,1144,246,995,1139,153,1082,1165,89,1023,320,456,271,57,55,13,12,5,5
3135,3587,3896,3742,9120,2039,7624,13561,14,12796,9042,373,8784,4883,192,4808,5286,974,4758,4130,535,3831,2904,652,3057,596,353,581,1326,1453,189,208,37,34
2574,2955,4212,2853,7242,1047,4925,4878,5,7494,2876,236,5449,1330,91,3022,1720,588,3050,2179,297,3114,1477,320,2023,1009,83,691,251,1317,79,203,15,29
6,5,6,6,10,7,9,25,0,20,16,3,13,6,0,8,8,0,9,11,2,8,6,0,8,2,3,2,1,0,0,0,0,0
3578,4073,4858,4573,10976,2147,9301,14676,20,14904,10295,444,9444,5024,207,5139,5370,1217,4976,4702,594,4560,3745,767,3709,729,422,717,1574,1777,226,228,35,46
2737,3194,3684,3649,8399,1783,7458,12452,18,12098,8901,388,8297,4459,178,4441,4618,1086,4470,3853,533,3922,2979,668,3221,602,372,611,1519,1787,214,235,41,45
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2488,3046,3550,2233,4366,482,1444,3096,6,2295,2004,129,1663,913,23,814,1035,191,838,1127,122,968,990,73,880,819,370,271,51,41,11,8,4,0
56,76,60,67,135,41,120,283,0,219,182,13,169,94,2,79,98,17,86,83,12,80,84,6,78,13,23,18,4,4,0,0,2,1
17,19,17,22,41,13,28,82,0,68,55,3,45,26,1,27,29,6,22,22,3,27,20,2,21,6,9,6,2,1,0,0,0,0
28,33,30,33,60,22,53,132,0,104,89,6,75,42,0,37,40,5,41,40,7,42,39,3,35,11,10,7,0,1,0,0,0,0
85,111,95,97,196,69,171,415,2,329,289,21,248,126,5,124,142,28,122,139,17,134,125,13,113,24,43,24,5,6,0,0,0,0
52,60,45,51,102,37,93,212,2,180,157,8,131,71,0,62,70,12,73,77,7,67,66,7,58,16,19,15,3,3,0,0,0,1
2466,4207,3225,4514,3558,514,4737,2922,4,2453,1917,117,1659,881,17,812,966,184,893,964,103,1057,890,74,840,231,200,1006,35,54,10,13,4,4
49,58,44,50,104,33,92,226,0,170,154,11,135,70,0,63,76,19,71,63,2,67,65,10,62,12,16,11,5,2,1,2,0,0
62,68,62,60,129,48,108,268,1,218,184,11,161,85,0,73,94,17,78,85,12,82,80,7,73,16,18,14,4,3,0,0,0,1
38,45,36,38,83,29,71,171,0,137,116,10,104,52,2,49,58,11,47,57,8,55,54,6,47,9,12,10,2,4,0,0,0,0
57,65,57,58,126,40,101,261,1,210,176,14,155,84,1,78,84,18,82,83,10,70,74,6,76,15,22,16,4,5,1,0,0,0
29,33,28,27,60,23,48,122,0,101,84,4,80,43,1,38,40,6,41,39,6,37,40,2,35,5,10,6,1,1,0,1,0,0
3105,3602,3885,3819,8578,1858,7549,14092,24,13037,9506,425,8792,4905,162,4716,4914,1037,4304,4242,559,4103,3220,724,3343,676,319,624,1218,1392,204,195,42,21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,156,122,136,280,95,241,598,2,470,415,26,349,198,6,173,186,33,170,195,24,188,175,19,158,35,54,35,8,7,1,1,0,1
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
68,82,66,69,150,53,127,313,3,250,214,12,185,102,3,88,108,19,94,101,12,94,92,8,85,15,25,16,4,2,0,1,1,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3657,4295,4894,4844,10390,2062,9411,14996,20,15263,12505,488,10971,6248,222,6388,6685,1367,6162,5195,673,4968,4039,828,4146,787,594,778,1502,1631,205,229,40,41
64,75,65,67,138,45,114,283,1,236,204,12,168,85,2,86,104,19,90,85,8,88,85,8,77,16,22,20,3,3,2,1,0,0
132,157,136,135,302,101,250,625,1,491,425,25,376,197,4,178,202,36,190,192,24,195,186,22,166,34,53,41,6,8,1,3,0,1
101,120,102,101,211,77,193,452,0,357,311,19,265,139,2,137,154,25,147,149,17,135,136,14,122,28,34,25,6,6,0,0,0,0
86,98,81,92,183,68,167,393,2,319,263,18,238,127,4,112,129,25,116,132,8,126,115,14,109,26,35,22,4,5,0,0,0,0
3360,3992,4871,4733,10783,1955,9264,14520,22,14039,11733,433,10764,6053,201,5994,6247,1247,5848,4813,645,4558,3501,719,3605,781,377,751,1528,1747,205,219,37,36
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,59,57,55,121,41,96,245,1,199,172,11,147,77,4,62,83,15,77,73,9,78,81,8,67,15,18,14,3,3,0,0,0,0
3825,4322,5173,4921,11249,2219,9730,14929,28,14984,11898,496,10925,6176,234,5919,6385,1437,5660,4989,722,4808,3863,921,4008,821,404,827,1484,1632,194,225,47,36
49,60,44,51,105,36,88,206,1,174,149,9,130,63,2,56,74,14,66,75,6,65,60,7,60,11,16,12,3,5,0,0,0,0
67,71,66,65,144,50,122,295,0,243,211,11,173,91,2,84,105,22,87,94,10,91,86,9,86,18,29,15,3,3,0,1,0,0
3702,4140,5273,4988,11491,2395,9969,17177,24,16731,12575,487,11706,6332,229,6279,6521,1400,5858,5482,694,5063,4345,933,4630,901,456,827,1688,1829,241,227,49,52
3727,4068,4860,4720,11266,2257,9747,16046,19,15274,11607,460,9757,5789,197,5615,6127,1241,5675,4918,640,4642,3878,931,3947,713,420,714,1414,1485,200,232,48,38
60,81,64,66,149,53,123,293,1,233,192,10,181,94,0,80,104,18,87,94,12,91,93,6,84,19,25,15,3,5,1,0,0,1
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
89,101,84,88,182,68,159,392,1,314,283,15,240,114,3,117,130,28,119,127,14,120,115,14,112,23,31,21,6,5,2,0,2,0
11,18,16,16,29,11,27,70,0,46,43,4,39,20,0,19,23,3,20,23,3,18,18,4,16,4,3,3,1,0,0,0,0,0
85,106,79,93,190,59,164,397,2,307,282,18,238,126,2,107,134,22,115,121,15,122,123,13,99,22,31,26,5,5,1,0,0,0
3719,4187,5061,4760,10854,2124,9465,15415,21,15542,10999,471,9630,5568,206,5518,5870,1274,5348,4978,645,4731,3530,770,3788,710,349,738,1504,1635,216,263,38,35
2833,3099,3727,3665,8064,1659,7270,10858,16,11107,8551,339,8253,4316,142,4564,4667,984,4450,3874,465,3802,2689,583,2828,653,269,591,1163,1224,164,164,21,31
2933,3214,4329,3944,9592,1759,7885,13033,16,12907,9457,378,8697,4911,152,4975,5103,1064,4770,4028,516,3742,3055,641,3248,694,399,657,1224,1237,165,184,36,40
3653,4021,4732,4595,10766,2058,9182,15449,21,14534,10494,442,10230,5359,181,5306,5627,1233,5283,4782,667,4538,3914,801,3990,770,391,811,1532,1667,204,228,44,31
3481,3756,4669,4388,9786,1708,8170,14400,20,13942,10046,402,9568,4962,162,4889,5136,995,4773,4434,596,4337,3438,751,3785,743,442,746,1350,1434,198,193,30,32
3750,4239,5402,5149,11264,1951,9625,15727,24,15549,12780,451,11869,6037,190,6254,6446,1241,5887,5395,737,4971,4268,958,4378,862,413,848,1502,1661,228,248,50,40
3281,3712,4331,4099,9469,1912,8235,13622,18,13004,9843,445,9570,4730,213,5022,4988,1357,4673,4310,661,4125,3650,796,3831,710,347,714,1420,1459,203,229,44,45
3790,4273,5288,4858,11003,2077,9654,16087,19,14850,11398,479,10696,5568,235,5371,5698,1409,5188,4783,679,4644,3614,776,3964,778,359,761,1438,1476,201,204,42,46
3191,3763,4465,4179,10219,1972,8723,14758,22,13333,11020,416,10706,5586,197,5591,5854,1324,5362,4786,624,4724,3620,782,3996,754,390,707,1598,1747,223,209,44,39
3885,4302,4895,4651,10777,2208,9018,15322,19,14667,11693,466,10306,5588,193,5499,6015,1263,5212,4938,643,4566,3759,799,3941,845,450,772,1612,1591,223,234,39,55
3228,3752,4508,4109,10122,1920,8444,13767,23,13388,10352,428,9011,5283,240,4987,5200,1293,4884,4439,589,4183,3261,738,3497,715,362,710,1598,1634,223,226,50,40
4052,4697,5468,5490,11995,2440,10564,16992,32,16544,12017,469,10551,5689,208,5351,6078,1380,5272,5272,743,4811,3965,855,4082,816,428,833,1581,1714,233,258,43,44
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
73,93,77,78,167,56,140,338,2,274,235,16,205,116,4,101,114,19,99,115,19,111,104,7,96,19,36,21,2,3,0,1,1,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
119,136,122,121,262,90,229,546,1,449,380,25,332,169,4,155,183,35,174,166,27,160,170,11,149,35,45,33,6,10,0,1,0,0
3380,3724,4468,4029,9194,1806,7827,13310,25,12598,10712,421,9427,5137,181,5201,5241,1186,5032,4446,594,4330,3516,713,3575,663,358,605,1370,1431,187,190,36,30
51,64,55,55,122,36,99,250,2,192,165,12,147,75,2,69,75,15,69,83,9,73,70,7,63,16,15,13,3,1,2,0,0,0
47,56,45,47,99,36,82,210,2,169,151,8,125,67,2,56,71,16,61,64,8,63,66,7,59,15,18,12,6,2,0,0,0,0
14,12,14,15,26,11,24,66,0,46,43,3,38,19,0,16,23,4,18,17,2,19,18,1,17,4,4,5,0,1,1,0,0,0
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
116,137,111,106,219,74,181,470,0,375,340,23,284,147,5,135,156,29,136,164,18,153,138,10,130,26,35,31,5,5,0,1,0,0
72,88,67,70,144,56,121,306,2,248,239,13,190,98,2,91,110,23,92,105,9,103,95,6,90,17,28,22,2,6,0,0,0,0
102,127,97,97,206,75,175,432,1,346,302,20,250,138,5,123,148,27,137,149,14,142,138,10,125,27,40,29,5,5,1,1,1,0
135,167,127,140,275,105,239,577,3,469,421,22,364,192,2,164,210,32,179,198,27,196,184,15,162,35,51,39,8,6,1,0,0,0
54,71,54,51,106,42,92,243,0,190,162,10,146,78,2,63,84,15,78,78,7,74,68,8,63,13,20,14,3,3,2,1,0,0
3758,4373,5351,5214,11181,2153,9525,15902,31,15866,11861,552,10808,6005,227,5893,6175,1377,5564,4987,709,4894,3599,838,4253,818,430,765,1821,1927,239,272,54,41
94,119,82,95,194,71,165,408,2,324,300,18,246,123,0,117,135,27,129,145,18,140,124,9,116,24,36,29,7,4,0,0,0,1
3639,4306,5212,4992,11653,2417,9945,16024,25,15658,11570,564,11012,5900,238,6077,6187,1261,5820,5256,657,4909,4502,879,4307,911,523,831,1761,1873,234,243,42,52
48,56,45,50,103,37,81,220,2,166,150,6,121,65,1,62,71,12,61,75,9,69,64,5,59,11,17,15,2,2,1,2,0,0
3134,3605,4034,3917,8845,1773,7811,12965,19,12741,9454,416,8780,4870,186,4939,5039,1126,4735,3927,535,3866,2983,647,3226,634,287,618,1318,1416,163,206,40,36
3237,3633,4161,3948,9056,1790,8042,13899,15,13220,9228,413,8431,4919,167,4932,5265,1064,4849,4346,565,4206,3367,696,3411,685,365,662,1260,1389,178,193,37,46
3302,3881,4864,4420,11046,2025,9117,14572,17,13871,10092,396,9167,5115,190,4987,5202,1139,4915,4341,541,3958,3068,714,3371,716,295,669,1455,1543,180,240,36,28
3758,4355,4784,4538,10738,2200,9155,15488,24,14168,11745,453,11419,5726,185,5506,5883,1068,5235,4838,584,4359,3781,709,3869,729,462,708,1633,1729,232,231,47,43
3220,3684,4558,4280,10211,2043,8673,13805,16,13660,10680,442,9532,5572,191,5396,5704,1258,5153,4345,583,4076,3259,699,3386,752,456,687,1269,1346,171,193,28,33
4018,4286,5674,5071,12322,2401,10071,17480,20,16668,12179,508,11290,6083,224,6371,6724,1489,6174,5034,728,5037,3995,871,4099,881,411,855,1889,1936,241,275,51,56
3240,3984,4513,4409,9655,1994,8667,14468,15,13904,10909,446,10591,5821,184,5938,6220,1271,5747,4857,609,4693,3609,783,3642,761,489,718,1487,1590,204,218,36,39
3508,3982,4525,4318,10140,2127,8857,14968,15,14640,11167,488,10191,5739,242,5660,6095,1368,5385,5030,643,4638,3464,743,3856,716,321,736,1501,1527,214,237,43,46
3081,3614,4212,3988,9764,1868,8427,13866,18,13347,10186,404,9553,5242,186,5221,5361,1204,4891,4252,531,4024,3267,751,3399,645,333,670,1338,1455,187,212,43,52
3492,3905,4652,4469,9734,1911,8656,13984,22,13630,10695,406,9671,5492,173,5427,5927,1272,5344,4956,649,4604,3594,786,3826,760,346,731,1604,1746,227,271,48,61
3112,3521,4435,4150,10327,2074,8983,14401,20,13725,10688,423,9624,5734,197,5524,6057,1146,5288,4668,587,4523,3535,767,3696,738,378,705,1503,1569,209,226,42,45
3410,3671,4846,4654,10350,1978,9093,15949,28,15441,10828,505,9882,5429,195,5453,5544,1135,5023,4560,576,4428,3623,720,3734,696,370,667,1378,1562,221,214,42,43
1862,3164,2328,3705,3126,635,6489,3520,7,7103,2526,158,3937,1354,29,3024,2407,290,3852,3220,161,3628,1473,118,2420,1382,277,935,55,287,12,29,2,7
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3619,4249,5010,4825,10610,2086,9182,13996,19,14258,11125,495,10459,5676,212,5719,6049,1203,5478,4998,574,4736,4109,851,4250,728,379,710,1530,1753,218,222,47,38
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3146,3669,4660,4335,9959,1956,8517,13571,15,13682,10438,415,9945,5168,189,5282,5682,1232,5156,4605,650,4241,3226,701,3362,768,370,793,1256,1426,175,177,44,44
3052,3573,4024,3884,9201,2022,8181,13130,15,13744,9582,410,9737,5017,184,5364,5216,1275,5189,4250,650,4150,3345,730,3739,707,337,753,1256,1433,187,172,39,47
3367,3952,4679,4469,10263,1886,8792,14047,18,12974,10941,437,9857,5203,180,5151,5332,1090,4855,4462,570,4161,3486,680,3822,697,563,625,1776,2022,237,244,47,43
3766,4306,5082,4850,11029,2109,9152,16711,23,14764,11884,489,10482,6112,195,5823,6344,1351,5766,5237,682,5010,3742,828,3841,820,357,828,1628,1699,193,258,45,33
3941,4575,5295,4857,11327,2334,10077,16474,23,16355,11635,525,11056,6064,223,6111,6275,1444,5827,5139,738,5063,3813,904,4107,834,375,783,1596,1840,245,227,43,49
3296,3715,4436,4190,9279,1815,8183,12983,16,13088,9940,371,9195,5085,182,5192,5380,1102,5048,4414,524,4078,3286,639,3371,622,358,612,1405,1521,203,190,40,49
3024,3543,4022,3873,8896,1742,7759,12631,19,12018,10308,439,9525,4950,184,4825,5245,1152,4535,4449,604,4025,3313,719,3287,688,286,668,1255,1356,182,181,32,32
3068,3636,4375,4099,9761,1890,8288,14216,22,13772,10643,421,9883,5378,190,5365,5553,1210,5198,4466,577,4477,3031,691,3383,710,364,699,1422,1466,178,214,39,42
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3522,3983,5237,4916,11376,2108,9726,15563,15,15448,11316,461,11029,5916,242,5975,6184,1459,5573,5011,678,4683,3858,881,4183,852,370,871,1587,1660,218,182,39,36
81,102,78,78,164,61,142,350,1,288,241,12,210,109,1,105,121,20,104,124,13,117,107,9,101,21,27,26,3,3,0,0,0,0
145,188,155,149,319,116,266,657,0,523,477,24,413,204,7,188,230,35,204,226,28,219,204,13,172,39,59,39,4,6,0,0,0,1
3210,3749,4584,4289,10129,1973,8615,14171,18,13941,11091,417,10234,5683,185,5844,5900,1275,5408,4682,650,4514,3528,797,3570,711,401,695,1381,1520,201,227,26,26
1883,2027,2333,1992,5167,1107,3880,8749,17,6461,9823,342,9174,5250,105,5408,4143,714,3627,3396,383,3221,2653,441,2518,536,306,424,863,769,76,65,17,20
3273,3745,4536,4126,9371,2028,7925,14046,28,13576,10400,447,9354,4946,166,4915,5202,1046,4945,4298,549,4009,3708,691,3462,705,483,720,1637,1722,219,248,45,46
