11121,10417,7206,17321,10897,16112,6304,9574,4907,7714
6943,6635,4527,10721,6912,9851,3916,6211,3231,5092
349,336,373,793,278,474,163,333,157,416
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
167,170,183,387,134,221,75,166,72,215
322,296,347,716,258,435,143,302,141,392
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10436,9783,6345,16872,10817,15410,6299,9623,4897,7311
10286,9430,6281,15523,9995,14747,5833,8687,4412,6534
422,449,529,1031,372,660,207,456,198,552
262,259,315,659,237,414,132,261,121,351
173,192,211,430,143,256,98,174,80,226
6039,4745,2840,8277,4048,6798,2245,3527,1887,3219
12364,11236,7574,18702,12432,17930,7185,9985,5407,8418
11991,11500,7299,18180,11611,17781,6691,9869,5167,8323
9025,8537,5668,13417,8915,12708,5064,7394,4070,5800
188,187,206,455,143,270,101,193,91,252
62,75,95,181,62,108,34,80,31,92
428,459,534,1057,376,651,216,462,203,590
9070,8236,5427,13453,8610,12934,4913,7336,3853,5943
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
373,379,435,890,319,533,184,370,166,463
15787,14737,9536,24154,15021,22571,8554,12296,6367,10390
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
119,121,132,262,92,179,66,113,53,140
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
135,136,165,329,118,199,61,140,62,165
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
175,173,205,429,150,246,86,199,82,234
13257,11943,8082,20195,12587,18969,7062,10579,5617,8341
10855,10095,6501,14694,9572,14674,5264,8095,4209,7211
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11287,10740,6978,17920,10913,16346,6484,9510,5015,8093
106,101,99,238,80,149,48,97,53,128
167,177,195,402,141,269,89,190,73,223
6829,6179,4299,9599,6675,9493,3660,5492,2927,4353
10559,9355,4386,10106,3554,8232,1679,2842,1108,4074
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
214,209,265,530,177,325,122,219,93,285
147,145,202,363,130,223,79,160,70,206
172,174,189,414,148,242,82,177,80,220
12600,11845,7811,18825,11675,18199,6679,10112,5186,8324
0,0,0,0,0,0,0,0,0,0
126,137,144,288,109,197,63,126,52,168
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10768,10416,6751,16994,10920,15980,6384,9438,4880,7541
13041,12049,8162,19931,12357,18815,7152,11087,5724,9261
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12903,12168,8519,20581,12654,18821,7244,10909,5734,8865
11895,10961,7631,18636,12076,17249,7167,10333,5173,8541
254,235,293,595,201,364,125,246,120,322
11040,10505,6575,16194,10614,15853,6040,9420,4886,7333
9819,9123,6116,15322,9516,13966,5509,8192,4253,6364
10801,10625,5172,10991,3163,10802,1667,3252,1438,3982
9824,9429,6359,15290,9393,14165,5401,8220,4190,6580
13950,13254,8825,22201,13423,20750,7792,11864,5878,9123
73,64,88,165,56,116,36,68,31,92
11837,10948,7024,17482,11320,16784,6513,9868,5028,7970
11417,10250,6710,16553,11362,16084,6624,9567,4863,7737
11591,10364,6908,17743,11158,16598,6270,9337,4964,8127
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12839,11907,7642,18553,11876,17946,7187,10522,5530,8196
4876,2587,3292,15183,7089,4268,3437,2505,864,6128
12100,11350,7177,18118,11072,17719,6106,9776,5247,8185
10892,9900,6692,17348,11111,16051,6434,9153,4790,7729
10311,9711,6927,16105,9775,14708,5625,8975,4619,7736
11064,10369,6871,17560,10480,16023,6043,9174,4824,7719
12880,12032,7988,19834,12900,19002,7433,10787,5782,9202
13657,13024,8601,21336,13261,19643,7626,11843,6146,9424
176,169,224,422,145,257,91,186,82,237
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
305,314,373,752,269,461,163,321,144,403
10426,10042,6802,17228,9989,15438,5638,9101,4484,7159
11205,10247,6876,17364,10790,16038,6068,8941,4771,7525
343,339,391,841,298,520,177,363,151,451
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
109,111,119,260,91,153,57,108,45,139
0,0,0,0,0,0,0,0,0,0
9564,8817,5851,14556,10655,15267,6109,10069,5166,7373
12127,11408,7514,19750,12087,17676,6940,10095,5204,8541
39,47,48,94,37,75,25,43,19,51
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
265,280,323,647,229,393,137,291,122,360
225,224,276,532,194,343,122,231,88,314
208,198,238,522,196,310,102,222,91,269
57,48,61,135,43,86,20,51,24,78
8104,7431,4765,11697,7544,11186,4183,6387,3413,5497
174,170,201,417,150,267,88,180,76,246
187,201,224,455,164,285,100,198,83,260
205,207,238,500,164,318,106,219,95,262
12002,11332,7841,19639,12367,18384,7251,10671,5690,8793
11837,11114,7173,18435,11197,17449,6441,10060,5204,8228
51,52,64,150,50,90,24,59,19,78
183,185,221,442,164,266,94,194,82,235
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11732,11104,7098,17453,11296,16874,6476,9866,5114,7695
10175,9643,6192,15573,10025,14988,5709,8550,4458,6820
10085,9516,6403,15893,9748,14700,5378,8123,4394,6958
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4187,4445,2039,7270,3921,7192,2273,3219,2144,2551
290,273,318,677,238,427,134,292,128,368
11161,10207,6986,17630,10672,16043,6315,9469,4919,7892
136,121,132,278,97,193,52,115,64,162
