2656,3010,3542,3263,7901,1759,6579,11586,15,11157,8778,382,8802,4402,161,4768,4523,925,4577,3587,490,3735,2704,600,2964,563,394,489,1212,1338,176,188,26,43
2752,2991,3701,3622,7827,1582,7052,11567,10,11343,9099,307,8576,4452,149,4664,4694,937,4438,3706,462,3526,2711,538,2752,600,347,611,1340,1461,188,212,35,38
2368,2638,3050,2959,6658,1455,5672,10486,13,9499,7967,329,7750,4025,115,3748,4236,747,3668,3241,399,3022,2485,444,2551,496,315,523,1127,1160,158,164,28,30
3386,3684,4409,4146,9456,1932,8369,13473,19,13562,10384,439,9491,5244,198,5263,5486,1238,5040,4563,590,4252,3436,789,3551,634,402,606,1307,1545,181,215,28,43
3135,3587,3896,3742,9120,2039,7624,13561,14,12796,9042,373,8784,4883,192,4808,5286,974,4758,4130,535,3831,2904,652,3057,596,353,581,1326,1453,189,208,37,34
2919,3154,3929,3619,8365,1716,6962,11934,12,11566,8251,345,7353,4106,171,3959,4469,979,3934,3639,509,3496,2727,563,2814,543,347,584,1450,1545,201,212,44,45
3083,3498,4223,4002,9186,1692,7986,12186,13,12141,8522,359,8059,4210,154,4433,4347,977,4156,3858,518,3675,3049,642,3241,616,343,643,1287,1475,187,177,42,30
3578,4073,4858,4573,10976,2147,9301,14676,20,14904,10295,444,9444,5024,207,5139,5370,1217,4976,4702,594,4560,3745,767,3709,729,422,717,1574,1777,226,228,35,46
2737,3194,3684,3649,8399,1783,7458,12452,18,12098,8901,388,8297,4459,178,4441,4618,1086,4470,3853,533,3922,2979,668,3221,602,372,611,1519,1787,214,235,41,45
2600,3059,3487,3499,8051,1619,6912,11210,15,10656,8092,374,7631,4096,136,4145,4346,884,3895,3521,469,3485,2787,569,2962,617,343,605,1304,1412,185,210,44,37
3144,3554,4011,3954,8978,1774,8074,13431,17,12880,9709,413,9136,4849,171,5020,5091,1127,4719,3934,530,3748,2765,601,2859,696,351,703,1307,1431,208,192,39,34
3818,4326,5254,4929,11355,2172,10115,16315,23,15808,11467,472,10453,5844,212,5897,6061,1281,5750,4937,644,4964,3609,804,4083,853,333,892,1721,1880,232,302,55,41
3092,3498,4092,4044,9268,1879,8490,13973,24,13934,10261,400,9302,5266,168,4963,5410,1045,4812,4390,582,4255,3062,664,3538,654,316,756,1287,1502,188,225,43,42
2859,3538,4135,4030,9500,1936,8279,13528,16,12757,10439,417,9201,5172,172,5031,5390,1147,4859,4375,645,4194,3490,802,3654,706,389,676,1438,1545,200,210,33,47
3042,3403,4167,3951,9150,1780,8143,12460,21,11873,8845,386,7878,4667,168,4561,4822,1092,4288,3940,548,3582,2648,637,2795,607,348,580,1247,1405,202,224,48,39
3581,4118,5066,4889,11488,2243,9470,15982,21,15279,10915,504,10037,5630,204,5619,5994,1363,5591,4695,686,4566,3591,751,3703,767,511,680,1620,1795,221,255,42,41
4218,4500,5811,5179,12241,2358,10384,16982,20,17882,12588,464,11976,6474,207,6617,6881,1242,6276,5485,640,5399,4231,840,4465,832,548,816,1481,1594,192,174,43,35
3086,3578,4269,4099,10018,2002,8277,13573,21,13399,9506,438,9451,5011,183,4990,5262,1172,4578,4498,595,4236,2877,679,3380,755,301,670,1415,1515,204,197,42,33
3812,4361,4956,4840,11260,2330,9296,15856,41,14601,11813,560,10561,5877,189,5874,6149,1357,5767,5319,702,4954,3887,896,4200,804,472,738,1761,1867,268,258,47,57
3954,4608,5501,5009,11728,2253,9698,14926,17,15601,12298,497,10485,6258,208,5971,6366,1412,5632,5171,708,4853,3665,755,3969,795,367,754,1569,1670,200,235,40,34
3252,3829,4495,4324,10097,1943,8520,14825,20,13917,10115,396,8856,4999,185,4828,5307,1175,4893,4555,568,4555,3456,701,3622,666,359,655,1737,1966,260,290,50,43
2953,3593,4089,4193,9069,1793,8157,13863,20,12843,9252,423,8752,4603,199,4615,4961,1053,4609,4089,527,4007,3266,672,3347,656,371,659,1476,1578,228,238,43,39
3105,3602,3885,3819,8578,1858,7549,14092,24,13037,9506,425,8792,4905,162,4716,4914,1037,4304,4242,559,4103,3220,724,3343,676,319,624,1218,1392,204,195,42,21
5120,5924,7488,7169,16343,3287,14646,22666,29,22862,17887,732,16398,8573,315,9023,9140,1748,8506,7100,909,6935,5369,1098,5759,1172,720,1124,2401,2647,344,319,67,63
5307,5884,6941,6700,14966,2934,12842,21498,32,20972,15679,633,14153,7565,295,7746,8084,1738,7219,6841,951,6209,4782,1066,4750,1061,543,984,2179,2337,300,337,67,64
4523,5382,6065,6097,13930,2770,12153,20338,36,19345,15124,602,13846,7785,251,7271,8197,1675,7047,6607,915,6025,4778,1027,5189,1054,473,990,2197,2365,320,335,51,67
4512,5292,6240,6196,13934,2798,12360,19637,22,18977,13617,632,12283,6967,258,6640,7232,1715,6237,6014,874,5628,4434,988,5372,1042,510,1070,2290,2579,321,319,73,62
5098,5837,6996,6638,13702,2980,12019,19347,21,18783,15899,646,12567,7501,253,6743,7674,2014,6832,6251,958,6096,5106,992,5504,1069,856,951,2759,2920,401,389,74,75
4914,5765,6603,6361,13409,2958,11981,23223,44,20685,16477,673,14717,7742,253,7603,8033,1536,7341,6424,845,6410,5513,1055,5899,1066,784,1033,3028,3378,407,411,76,78
4944,5307,6476,5912,14184,2846,11251,20157,16,20144,14321,502,14238,7187,249,7497,7886,1533,7290,6249,764,6153,4715,1021,4928,952,563,884,2088,2088,276,282,60,64
4916,5895,6906,6744,15264,3142,13423,20482,28,20110,17871,678,15396,8229,266,7863,8404,1775,7520,6427,914,6280,5079,1083,5563,1001,699,1022,2834,3179,366,392,74,69
3657,4295,4894,4844,10390,2062,9411,14996,20,15263,12505,488,10971,6248,222,6388,6685,1367,6162,5195,673,4968,4039,828,4146,787,594,778,1502,1631,205,229,40,41
3599,3956,4828,4653,10505,2277,8768,14965,38,14143,10203,495,10070,5170,185,5281,5422,1192,4932,4549,565,4240,2907,634,3261,744,359,730,1665,1834,274,263,44,47
2956,3329,4077,3936,9105,1932,7816,12262,12,12321,8695,390,8000,4430,179,4608,4639,1069,4576,3864,501,3919,3126,665,3240,580,370,582,1426,1434,187,206,41,31
3482,4072,4768,4668,10517,2317,8787,16224,28,16250,11083,502,10001,5539,187,5379,5881,1323,5209,5051,688,4592,4198,874,4080,802,449,830,1869,1968,262,271,50,58
3139,3719,4540,4418,10182,2216,8650,14346,23,13772,10074,448,9140,4873,197,5029,5237,1269,4768,4247,608,4190,3621,755,3623,621,534,662,1679,1814,233,262,40,49
3360,3992,4871,4733,10783,1955,9264,14520,22,14039,11733,433,10764,6053,201,5994,6247,1247,5848,4813,645,4558,3501,719,3605,781,377,751,1528,1747,205,219,37,36
3536,4024,4273,4301,9526,2132,8452,14420,30,13793,11153,471,10624,5622,198,5558,5761,1168,5275,4455,603,4544,3400,770,3572,751,441,714,1626,1814,234,266,51,53
2865,3360,4015,3866,8907,1899,7543,12181,22,12087,8841,399,7843,4498,145,4275,4718,1115,4312,3753,579,3707,3413,651,3600,588,492,581,1645,1860,236,235,38,47
3825,4322,5173,4921,11249,2219,9730,14929,28,14984,11898,496,10925,6176,234,5919,6385,1437,5660,4989,722,4808,3863,921,4008,821,404,827,1484,1632,194,225,47,36
4499,5074,5934,5695,13192,2579,11770,17941,11,17989,13802,566,13021,6993,258,7160,7127,1587,6820,5719,760,5656,4414,962,4686,851,502,842,1680,1771,238,264,49,54
3707,4149,4656,4598,10273,2285,9002,14508,22,14224,11169,448,9844,5492,195,5372,5888,1350,5029,4656,685,4465,3803,714,3705,729,394,726,1972,2155,264,299,42,58
3702,4140,5273,4988,11491,2395,9969,17177,24,16731,12575,487,11706,6332,229,6279,6521,1400,5858,5482,694,5063,4345,933,4630,901,456,827,1688,1829,241,227,49,52
3727,4068,4860,4720,11266,2257,9747,16046,19,15274,11607,460,9757,5789,197,5615,6127,1241,5675,4918,640,4642,3878,931,3947,713,420,714,1414,1485,200,232,48,38
3787,4253,4935,4530,10472,2382,9156,14356,12,14656,10936,480,9972,5596,200,5643,5838,1220,5205,4739,597,4361,3459,816,3805,734,292,690,1627,1613,223,256,34,25
3343,3872,4497,4394,10029,2216,8580,14986,27,14555,10375,498,9434,5253,214,5329,5437,1269,5205,4563,599,4382,3293,726,3487,764,319,665,1548,1684,201,256,48,40
3386,3755,4656,4387,10074,2010,8791,13114,25,13255,8492,428,8229,4253,179,4534,4535,1269,4362,3687,620,3715,3213,797,3210,623,400,666,1921,2039,253,275,54,60
4247,4891,5631,5531,12648,2532,11347,18270,20,18087,12808,491,12247,6338,216,6543,6602,1383,6050,5502,656,5235,4401,903,4561,897,401,839,1795,1914,250,274,48,40
3495,4178,4834,4641,10445,2002,8781,15721,19,14520,11318,465,9805,5624,201,5567,5928,1123,5512,4846,579,4837,3534,758,3906,790,371,741,1592,1681,211,233,40,53
3719,4187,5061,4760,10854,2124,9465,15415,21,15542,10999,471,9630,5568,206,5518,5870,1274,5348,4978,645,4731,3530,770,3788,710,349,738,1504,1635,216,263,38,35
2833,3099,3727,3665,8064,1659,7270,10858,16,11107,8551,339,8253,4316,142,4564,4667,984,4450,3874,465,3802,2689,583,2828,653,269,591,1163,1224,164,164,21,31
2933,3214,4329,3944,9592,1759,7885,13033,16,12907,9457,378,8697,4911,152,4975,5103,1064,4770,4028,516,3742,3055,641,3248,694,399,657,1224,1237,165,184,36,40
3653,4021,4732,4595,10766,2058,9182,15449,21,14534,10494,442,10230,5359,181,5306,5627,1233,5283,4782,667,4538,3914,801,3990,770,391,811,1532,1667,204,228,44,31
3481,3756,4669,4388,9786,1708,8170,14400,20,13942,10046,402,9568,4962,162,4889,5136,995,4773,4434,596,4337,3438,751,3785,743,442,746,1350,1434,198,193,30,32
3750,4239,5402,5149,11264,1951,9625,15727,24,15549,12780,451,11869,6037,190,6254,6446,1241,5887,5395,737,4971,4268,958,4378,862,413,848,1502,1661,228,248,50,40
3281,3712,4331,4099,9469,1912,8235,13622,18,13004,9843,445,9570,4730,213,5022,4988,1357,4673,4310,661,4125,3650,796,3831,710,347,714,1420,1459,203,229,44,45
3790,4273,5288,4858,11003,2077,9654,16087,19,14850,11398,479,10696,5568,235,5371,5698,1409,5188,4783,679,4644,3614,776,3964,778,359,761,1438,1476,201,204,42,46
3191,3763,4465,4179,10219,1972,8723,14758,22,13333,11020,416,10706,5586,197,5591,5854,1324,5362,4786,624,4724,3620,782,3996,754,390,707,1598,1747,223,209,44,39
3885,4302,4895,4651,10777,2208,9018,15322,19,14667,11693,466,10306,5588,193,5499,6015,1263,5212,4938,643,4566,3759,799,3941,845,450,772,1612,1591,223,234,39,55
3228,3752,4508,4109,10122,1920,8444,13767,23,13388,10352,428,9011,5283,240,4987,5200,1293,4884,4439,589,4183,3261,738,3497,715,362,710,1598,1634,223,226,50,40
4052,4697,5468,5490,11995,2440,10564,16992,32,16544,12017,469,10551,5689,208,5351,6078,1380,5272,5272,743,4811,3965,855,4082,816,428,833,1581,1714,233,258,43,44
3567,3983,4643,4232,10111,2019,8384,14036,19,13136,9823,400,8719,4688,188,4656,4922,1213,4481,4244,623,4131,3367,763,3683,601,399,618,1872,2016,260,306,47,50
3163,3819,4348,4197,9787,2117,8428,13862,15,14838,10415,441,9875,4994,186,5257,5392,1189,5139,4616,623,4360,3710,755,3834,752,482,767,1506,1715,208,209,39,44
4209,4931,5731,5464,12708,2451,10882,18144,11,17964,12945,526,12080,6526,245,6587,6951,1474,6409,5697,708,5432,4334,975,4588,829,499,839,1678,1833,245,275,43,55
3435,3832,4956,4806,11522,2073,9840,14951,18,14871,10680,487,9593,5427,221,5138,5541,1317,4823,4492,634,4313,3330,727,3597,717,380,657,1455,1608,218,217,40,37
3640,4218,5013,4885,11191,2242,9828,15286,14,14992,11986,437,11294,5964,202,6090,6177,1261,5785,5109,609,4703,4015,833,4289,815,488,763,1922,2057,279,280,54,56
2976,3453,4178,3858,9353,1931,7800,13340,17,12539,9325,404,8218,4876,160,4872,5023,1050,4701,3893,560,3656,3164,690,3280,599,372,580,1440,1501,208,217,38,41
4433,5002,5964,5506,13089,2336,11013,18163,20,17138,13124,521,12104,6737,245,6667,6990,1529,6339,5515,736,5135,4259,901,4445,877,424,877,1841,1888,263,259,46,45
4070,4620,5378,5232,12142,2385,10650,17225,35,16764,13531,516,12673,6746,217,6582,6758,1298,6285,5440,699,5383,4152,868,4530,898,487,790,1714,1864,253,273,47,52
3380,3724,4468,4029,9194,1806,7827,13310,25,12598,10712,421,9427,5137,181,5201,5241,1186,5032,4446,594,4330,3516,713,3575,663,358,605,1370,1431,187,190,36,30
3880,4407,5325,5121,12114,2269,10173,16778,18,16441,12828,476,11824,6599,230,6534,6952,1384,6327,5592,677,5253,4328,901,4262,793,453,793,1586,1706,210,216,41,34
3694,4222,4706,4574,10464,2208,9232,15150,17,15424,11529,454,10918,5841,201,6175,6276,1242,6100,5093,653,4763,3994,856,4146,817,485,783,1463,1583,177,202,41,34
3851,4529,5222,4974,11733,2181,9752,17071,41,16212,12860,525,11539,6298,204,6258,6535,1223,5826,4944,647,4618,3372,730,3696,834,424,745,1550,1604,216,217,50,45
3400,4040,4805,4781,10195,2043,8853,15467,20,14593,10924,435,9942,5590,200,5456,5888,1296,5512,4870,662,4641,3957,817,4073,780,366,697,1583,1646,229,260,42,40
3565,3991,4975,4766,10663,1967,8957,15746,24,15309,11602,487,10722,5677,198,5503,5924,1257,5255,4836,620,4524,3682,757,3937,793,403,754,1716,1829,229,248,43,42
3774,4504,5122,5048,10919,2205,10090,17305,33,16890,12407,542,11365,6342,221,6270,6515,1234,6005,5338,665,5287,3877,846,4332,754,456,726,1932,2236,270,301,52,44
3783,4180,4945,4871,11139,2203,9595,16452,28,15987,12197,515,11070,6165,196,6000,6351,1318,5815,5257,697,4956,3667,782,4074,870,451,738,1691,1901,265,288,53,44
4161,4896,5770,5515,12781,2436,10623,17746,29,17277,13118,598,12623,6705,238,6773,6857,1635,6533,5879,865,5667,4586,1003,4956,954,492,817,1900,2129,271,294,50,55
4063,4530,5529,5071,12147,2281,10226,17152,30,16942,12382,501,11380,6101,202,6151,6355,1332,5879,5329,694,5003,3942,845,4177,752,412,714,1822,1876,232,249,55,59
3590,4167,5044,4709,11976,2331,10333,18276,32,18018,12997,533,11757,6941,219,6819,7108,1397,6494,5566,730,5415,4433,886,4625,889,514,838,2012,2313,270,311,52,41
3758,4373,5351,5214,11181,2153,9525,15902,31,15866,11861,552,10808,6005,227,5893,6175,1377,5564,4987,709,4894,3599,838,4253,818,430,765,1821,1927,239,272,54,41
3479,3974,4595,4344,10193,2102,8687,14464,16,14253,10639,433,10298,5404,183,5802,5726,1272,5366,4591,620,4530,3506,717,3700,683,438,627,1448,1542,206,210,32,40
3639,4306,5212,4992,11653,2417,9945,16024,25,15658,11570,564,11012,5900,238,6077,6187,1261,5820,5256,657,4909,4502,879,4307,911,523,831,1761,1873,234,243,42,52
3569,4198,4793,4553,10849,2246,9365,15396,22,14829,11120,443,10421,5552,199,5646,5762,1263,5446,4756,624,4620,4158,820,4113,698,538,681,1638,1835,226,235,47,52
3134,3605,4034,3917,8845,1773,7811,12965,19,12741,9454,416,8780,4870,186,4939,5039,1126,4735,3927,535,3866,2983,647,3226,634,287,618,1318,1416,163,206,40,36
3237,3633,4161,3948,9056,1790,8042,13899,15,13220,9228,413,8431,4919,167,4932,5265,1064,4849,4346,565,4206,3367,696,3411,685,365,662,1260,1389,178,193,37,46
3302,3881,4864,4420,11046,2025,9117,14572,17,13871,10092,396,9167,5115,190,4987,5202,1139,4915,4341,541,3958,3068,714,3371,716,295,669,1455,1543,180,240,36,28
3758,4355,4784,4538,10738,2200,9155,15488,24,14168,11745,453,11419,5726,185,5506,5883,1068,5235,4838,584,4359,3781,709,3869,729,462,708,1633,1729,232,231,47,43
3220,3684,4558,4280,10211,2043,8673,13805,16,13660,10680,442,9532,5572,191,5396,5704,1258,5153,4345,583,4076,3259,699,3386,752,456,687,1269,1346,171,193,28,33
4018,4286,5674,5071,12322,2401,10071,17480,20,16668,12179,508,11290,6083,224,6371,6724,1489,6174,5034,728,5037,3995,871,4099,881,411,855,1889,1936,241,275,51,56
3240,3984,4513,4409,9655,1994,8667,14468,15,13904,10909,446,10591,5821,184,5938,6220,1271,5747,4857,609,4693,3609,783,3642,761,489,718,1487,1590,204,218,36,39
3508,3982,4525,4318,10140,2127,8857,14968,15,14640,11167,488,10191,5739,242,5660,6095,1368,5385,5030,643,4638,3464,743,3856,716,321,736,1501,1527,214,237,43,46
3081,3614,4212,3988,9764,1868,8427,13866,18,13347,10186,404,9553,5242,186,5221,5361,1204,4891,4252,531,4024,3267,751,3399,645,333,670,1338,1455,187,212,43,52
3492,3905,4652,4469,9734,1911,8656,13984,22,13630,10695,406,9671,5492,173,5427,5927,1272,5344,4956,649,4604,3594,786,3826,760,346,731,1604,1746,227,271,48,61
3112,3521,4435,4150,10327,2074,8983,14401,20,13725,10688,423,9624,5734,197,5524,6057,1146,5288,4668,587,4523,3535,767,3696,738,378,705,1503,1569,209,226,42,45
3410,3671,4846,4654,10350,1978,9093,15949,28,15441,10828,505,9882,5429,195,5453,5544,1135,5023,4560,576,4428,3623,720,3734,696,370,667,1378,1562,221,214,42,43
3598,4109,4903,4823,10562,2174,9146,15452,21,14764,10656,451,9954,5453,186,5438,5626,1197,5384,4737,640,4589,4059,797,4278,681,562,671,1650,1847,220,243,47,42
3352,3848,4428,4231,9902,2023,8426,14482,11,13963,10930,439,10125,5672,210,5774,5861,1328,5508,4732,627,4407,3639,821,3835,773,332,742,1415,1387,197,174,32,39
3619,4249,5010,4825,10610,2086,9182,13996,19,14258,11125,495,10459,5676,212,5719,6049,1203,5478,4998,574,4736,4109,851,4250,728,379,710,1530,1753,218,222,47,38
3304,3582,4743,4539,9919,2022,8795,14888,25,14810,10721,471,10116,5512,206,5464,5782,1165,5270,4429,583,4371,3151,733,3564,576,399,505,1489,1553,181,236,43,36
3615,3943,4317,4192,9391,1999,8004,12948,25,12440,10488,477,9781,5306,186,5077,5665,1205,5091,4618,603,4565,3547,743,3839,802,399,722,1643,1786,261,281,48,43
3146,3669,4660,4335,9959,1956,8517,13571,15,13682,10438,415,9945,5168,189,5282,5682,1232,5156,4605,650,4241,3226,701,3362,768,370,793,1256,1426,175,177,44,44
3052,3573,4024,3884,9201,2022,8181,13130,15,13744,9582,410,9737,5017,184,5364,5216,1275,5189,4250,650,4150,3345,730,3739,707,337,753,1256,1433,187,172,39,47
3367,3952,4679,4469,10263,1886,8792,14047,18,12974,10941,437,9857,5203,180,5151,5332,1090,4855,4462,570,4161,3486,680,3822,697,563,625,1776,2022,237,244,47,43
3766,4306,5082,4850,11029,2109,9152,16711,23,14764,11884,489,10482,6112,195,5823,6344,1351,5766,5237,682,5010,3742,828,3841,820,357,828,1628,1699,193,258,45,33
3941,4575,5295,4857,11327,2334,10077,16474,23,16355,11635,525,11056,6064,223,6111,6275,1444,5827,5139,738,5063,3813,904,4107,834,375,783,1596,1840,245,227,43,49
3296,3715,4436,4190,9279,1815,8183,12983,16,13088,9940,371,9195,5085,182,5192,5380,1102,5048,4414,524,4078,3286,639,3371,622,358,612,1405,1521,203,190,40,49
3024,3543,4022,3873,8896,1742,7759,12631,19,12018,10308,439,9525,4950,184,4825,5245,1152,4535,4449,604,4025,3313,719,3287,688,286,668,1255,1356,182,181,32,32
3068,3636,4375,4099,9761,1890,8288,14216,22,13772,10643,421,9883,5378,190,5365,5553,1210,5198,4466,577,4477,3031,691,3383,710,364,699,1422,1466,178,214,39,42
2737,3303,3829,3621,8352,1725,7174,12134,18,11787,8884,368,8588,4605,165,4545,4824,1029,4294,3848,575,3579,3096,643,3199,622,401,586,1370,1494,191,200,36,38
3522,3983,5237,4916,11376,2108,9726,15563,15,15448,11316,461,11029,5916,242,5975,6184,1459,5573,5011,678,4683,3858,881,4183,852,370,871,1587,1660,218,182,39,36
2997,3421,4106,3942,9288,1862,8133,13229,19,13251,9898,396,9227,4989,174,4882,5038,1096,4773,4091,528,4114,3136,668,3308,633,454,622,1334,1494,176,219,42,36
3574,4050,5031,4681,10711,2140,9353,14455,15,14313,10217,453,9494,5331,218,5312,5496,1269,5037,4533,655,4280,3708,852,3997,779,382,746,1596,1736,205,210,41,48
3210,3749,4584,4289,10129,1973,8615,14171,18,13941,11091,417,10234,5683,185,5844,5900,1275,5408,4682,650,4514,3528,797,3570,711,401,695,1381,1520,201,227,26,26
3065,3682,4144,3994,8882,1849,7947,12973,22,12038,9548,437,8225,4652,157,4464,4791,1161,4371,4044,587,3863,3025,648,3306,638,348,591,1665,1820,258,254,45,59
3273,3745,4536,4126,9371,2028,7925,14046,28,13576,10400,447,9354,4946,166,4915,5202,1046,4945,4298,549,4009,3708,691,3462,705,483,720,1637,1722,219,248,45,46
